artist,art_daily_tr_freq,art_daily_utr_freq,art_daily_dur,art_daily_score
Jean-Luc Ponty,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/3.14/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Van Der Graaf Generator,0/1/8/7/8/6/0/7/4/10/9/7/7/3/0/0/0/7/12/7/3/0/0/0/0/1/1/0/0/0/0,0/1/7/6/6/5/0/7/4/8/9/7/7/3/0/0/0/7/12/7/3/0/0/0/0/1/1/0/0/0/0,0/8.3/91.82/73.82/88.41/77.86/0/82.75/56.17/83.62/96.82/62.13/57.15/45.01/0/0/0/49.3/83.7/37.23/30.57/0/0/0/0/8.3/10.38/0/0/0/0,0/11/76/65/71/59/0/71/45/84/88/67/66/35/0/0/0/64/106/62/32/0/0/0/0/11/12/0/0/0/0
Talk Talk,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/3/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/3/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/5.04/16.85/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/28/0/0/0/0/0/0/0/0
Le Trio Joubran,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4.95/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0
Gary Numan,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/12/15/1/0/2/7/2/1,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/11/14/1/0/2/7/2/1,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/8.34/48.59/57.72/3.55/0/7.53/37.41/8.82/3.98,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/18/95/118/9/0/18/62/19/10
Lucio Battisti,0/0/0/0/0/1/0/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/3.12/0/4.2/0/4.86/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/10/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Pentangle,0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/3.24/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Grateful Dead,0/0/0/0/2/5/1/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2/4/1/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/11.31/25.44/3.32/5.32/0/2.21/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/19/41/9/10/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
John Coltrane,0/0/0/0/0/0/0/0/0/0/0/0/0/0/4/3/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/4/3/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/32.77/24.11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/40/30/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
America,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0,0/0/0/0/4.2/4.2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4.2/0/0/0/0/0/0/0/0/0/0,0/0/0/0/10/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0
Soft Machine,0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/19.12/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/15/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
The Byrds,1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,3.35/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Tigran Hamasyan,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4.29/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0
Dizzy Gillespie,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1.89/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0
Simple Minds,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/1/0/0/0/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/1/0/0/0/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/3.86/5.86/0/0/0/5.86/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/10/0/0/0/10/0/0/0
Pixies,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/2.92/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Franco Battiato,2/5/3/3/5/8/3/0/14/12/0/17/3/1/1/13/2/2/0/0/1/9/2/12/30/28/1/0/5/0/0,2/5/3/3/5/8/3/0/14/12/0/16/3/1/1/12/2/2/0/0/1/9/2/12/28/25/1/0/5/0/0,8.07/23.8/18.67/13.95/18.4/31.68/13.0/0/50.08/46.27/0/68.27/14.92/3.57/4.89/55.67/8.43/7.06/0/0/4.28/34.64/7.08/48.49/147.87/108.16/3.57/0/18.61/0/0,18/44/29/27/43/67/27/0/113/99/0/134/28/9/10/104/18/18/0/0/10/75/18/99/235/211/9/0/43/0/0
Led Zeppelin,0/2/0/0/0/1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/2/0/0/0/1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/15.84/0/0/0/6.32/0/0/7.04/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/21/0/0/0/11/0/0/11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Jimi Hendrix,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/7.79/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
The Police,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/1/1/0/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/1/1/0/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2.44/2.44/2.44/0/2.44/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/9/9/9/0/9/0/0/0
Propaganda,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/5.23/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0
The Kinks,0/2/0/1/1/2/1/2/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/1/0/0/0/0,0/2/0/1/1/2/1/2/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/1/0/0/0/0,0/8.37/0/5.34/3.01/6.49/3.01/8.58/0/0/0/0/0/0/0/0/0/0/0/3.01/0/0/0/0/0/0/5.34/0/0/0/0,0/18/0/10/9/18/9/19/0/0/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/10/0/0/0/0
Tubeway Army,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/3/7/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/7/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/14.16/28.7/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/23/59/0/0
Lynyrd Skynyrd,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/9.12/9.12/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/9.12/0/0/0/0/0/0/0/0/0,0/0/0/0/12/12/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/12/0/0/0/0/0/0/0/0/0
Angelo Branduardi,0/0/0/0/1/3/0/0/0/0/0/0/0/0/0/0/0/0/0/2/2/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/3/0/0/0/0/0/0/0/0/0/0/0/0/0/2/2/0/0/0/0/0/0/0/0/0/0,0/0/0/0/4.74/11.38/0/0/0/0/0/0/0/0/0/0/0/0/0/7.24/7.96/0/0/0/0/0/0/0/0/0/0,0/0/0/0/10/26/0/0/0/0/0/0/0/0/0/0/0/0/0/18/18/0/0/0/0/0/0/0/0/0/0
The Alan Parsons Project,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/3.97/0/0/0/0/0/0/0/0/0/0/0/0/3.97/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0
Wang Chung,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/1/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/1/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4.38/0/0/0/0/0/0/4.38/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/10/0
King Crimson,3/5/4/2/3/3/1/1/8/3/0/0/9/4/8/1/4/5/1/0/0/1/2/3/2/2/2/3/0/2/0,3/5/4/2/3/3/1/1/8/3/0/0/9/4/8/1/4/5/1/0/0/1/2/2/2/2/2/3/0/2/0,30.25/26.53/26.98/12.46/36.39/13.47/7.32/4.03/41.12/26.43/0/0/39.7/21.7/34.44/4.88/16.06/32.91/6.45/0/0/6.44/10.9/13.66/9.53/8.64/11.06/17.01/0/6.67/0,32/45/38/20/33/27/11/10/69/31/0/0/76/37/68/10/35/47/11/0/0/11/19/23/19/19/19/28/0/18/0
Violeta Parra,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/3.23/3.23/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/9/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Neil Young,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2.56/3.32/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/9/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Steven Wilson,0/0/0/0/1/1/0/0/0/0/0/4/0/0/0/0/0/0/1/0/1/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/4/0/0/0/0/0/0/1/0/1/0/0/0/0/0/0/0/0/0/0,0/0/0/0/7.95/7.95/0/0/0/0/0/35.08/0/0/0/0/0/0/3.0/0/7.95/0/0/0/0/0/0/0/0/0/0,0/0/0/0/11/11/0/0/0/0/0/40/0/0/0/0/0/0/9/0/11/0/0/0/0/0/0/0/0/0/0
The Trashmen,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2.29/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Porcupine Tree,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/3.86/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Angine de Poitrine,0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/9.8/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/19/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
R.E.M.,0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0,0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0,0/0/0/0/0/8.39/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/3.86/0/0/0/0/0/0/0/0,0/0/0/0/0/18/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0
Billy Cobham,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/5.17/5.17/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/10/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Fleetwood Mac,0/0/0/0/2/2/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/18/0/0/0/0,0/0/0/0/2/2/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/18/0/0/0/0,0/0/0/0/6.67/5.23/3.5/3.37/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/65.27/0/0/0/0,0/0/0/0/18/17/9/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/145/0/0/0/0
"Anderson, Squire, Howe",0/1/2/3/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0,0/1/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0,0/12.37/24.74/37.11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/12.37/0/0/0/0/0,0/13/19/26/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/13/0/0/0/0/0
The Beatles,0/0/0/0/5/5/3/2/0/2/0/0/0/0/0/1/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0,0/0/0/0/5/4/3/2/0/2/0/0/0/0/0/1/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0,0/0/0/0/15.36/11.21/8.12/6.76/0/5.94/0/0/0/0/0/3.55/0/0/0/3.19/2.85/0/0/0/0/0/0/0/0/0/0,0/0/0/0/42/36/25/18/0/17/0/0/0/0/0/9/0/0/0/9/9/0/0/0/0/0/0/0/0/0/0
Logos,1/1/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,1/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,11.46/11.46/22.92/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,13/13/19/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Avishai Cohen,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/11.2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/19/0/0/0/0/0/0/0/0/0
Louis Armstrong,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/5.05/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Victor Jara,0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/6.28/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/18/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
East Of Eden,0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0,0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0,0/6.26/8.51/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/6.26/0/0/0/0/0,0/11/11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/11/0/0/0/0/0
Jethro Tull,0/1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/3.79/0/0/3.62/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/10/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Bob Dylan,0/0/0/0/0/0/1/1/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/1/1/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/4.46/4.46/0/0/0/0/0/0/0/4.46/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/10/10/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Talking Heads,0/0/0/0/1/1/0/0/0/2/0/0/0/0/0/0/0/0/1/0/0/1/5/3/0/1/0/2/0/0/0,0/0/0/0/1/1/0/0/0/2/0/0/0/0/0/0/0/0/1/0/0/1/4/3/0/1/0/2/0/0/0,0/0/0/0/3.51/3.51/0/0/0/7.52/0/0/0/0/0/0/0/0/3.51/0/0/5.28/18.69/12.84/0/4.17/0/9.78/0/0/0,0/0/0/0/9/9/0/0/0/18/0/0/0/0/0/0/0/0/9/0/0/10/39/27/0/10/0/19/0/0/0
La coscienza di Zeno,1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0,1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0,5.38/0/0/5.2/0/0/0/0/0/0/0/0/0/0/0/7.39/0/0/0/0/0/0/0/0/0/0/5.2/0/0/0/0,10/0/0/10/0/0/0/0/0/0/0/0/0/0/0/11/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0
Claudio Lolli,0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/6.91/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Radiohead,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/3.21/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Premiata Forneria Marconi,4/4/5/2/4/0/0/0/0/3/0/2/0/0/5/22/10/4/11/0/0/1/0/0/0/2/1/0/0/2/0,4/4/4/1/3/0/0/0/0/3/0/2/0/0/5/22/9/3/11/0/0/1/0/0/0/2/1/0/0/2/0,20.28/20.69/26.62/8.06/17.72/0/0/0/0/16.35/0/10.16/0/0/24.9/96.72/52.04/17.03/47.59/0/0/5.4/0/0/0/8.56/6.02/0/0/10.26/0,36/36/41/14/31/0/0/0/0/28/0/19/0/0/44/179/82/31/92/0/0/10/0/0/0/18/11/0/0/19/0
DEVO,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/6/1/1/1/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/6/1/1/1/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/6.9/14.09/2.64/2.64/3.45/2.64/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/14/48/9/9/9/9/0/0/0
