artist,track,track_score
Kajagoogoo,The Lion's Mouth,28.009999999999998
Kajagoogoo,Big Apple,23.43
Van Der Graaf Generator,Man-Erg - Remastered 2021,22.54
Pearl Jam,Animal,21.32
Van Der Graaf Generator,Lemmings (Including Cog) - Remastered 2021,17.759999999999998
Van Der Graaf Generator,A Plague Of Lighthouse Keepers - Remastered 2021,17.259999999999998
Kajagoogoo,Turn Your Back on Me,16.0
Kajagoogoo,Big Apple - Metro Mix,15.629999999999999
Banco Del Mutuo Soccorso,L'Evoluzione,15.440000000000001
"Anderson, Squire, Howe",Starship Trooper/ Wurm,14.82
King Crimson,The Devils Triangle,13.86
King Crimson,The Sheltering Sky,13.54
NEU!,Hallogallo,13.44
Curved Air,Vivaldi,13.44
Kajagoogoo,The Power to Forgive,13.0
The Dandy Warhols,Sleep,12.93
Vangelis,Alpha,12.89
Premiata Forneria Marconi,Bandiera Bianca,12.55
The Dandy Warhols,Bohemian Like You,12.43
Logos,In Principio,12.35
Pink Floyd,Several Species of Small Furry Animals Gathered Together in a Cave and Grooving with a Pict,11.54
The Dandy Warhols,Cool Scene,11.36
Genesis,Pigeons,11.129999999999999
Tangerine Dream,Tiergarten,11.120000000000001
Kajagoogoo,Monochromatic - Live,11.08
The Kinks,Animal Farm,11.07
Van Der Graaf Generator,Scorched Earth - 2005 Digital Remaster,10.91
Van Der Graaf Generator,Arrow - 2005 Digital Remaster,10.91
Yes,Siberian Khatru - 2025 Remaster,10.83
Yes,Into the Lens,10.78
Van Der Graaf Generator,Man-Erg - New Stereo Mix 2021,10.75
Van Der Graaf Generator,Killer - Remastered 2021,10.75
Kajagoogoo,The Garden - Instrumental,10.73
Premiata Forneria Marconi,Geranio,10.73
Van Der Graaf Generator,The Undercover Man - 2005 Digital Remaster,10.66
Kajagoogoo,The Pump Rooms of Bath,10.620000000000001
Franco Battiato,Sequenze E Frequenze - Live 1988 / Remastered 2020,10.6
Banco Del Mutuo Soccorso,La discesa dal treno,10.48
Yes,Parallels - 2003 Remaster,10.43
The Who,Rael - Pt.1 & Pt.2,10.39
Kajagoogoo,The Lion's Mouth - Beast Mix,10.39
The Kinks,Shangri-La (2019 Remaster),10.33
Area,La Mela Di Odessa,10.32
Franco Battiato,No U Turn - Live 1988 / Remastered 2020,10.15
Franco Battiato,Le Aquile - Remastered 2008,10.11
The Rolling Stones,Monkey Man - Remastered 2019,10.11
Premiata Forneria Marconi,Nuvole Nere,10.09
King Crimson,Lament,10.09
The Dandy Warhols,Shakin',10.05
Franco Battiato,Apparenza e realtà,9.98
Franco Battiato,Ermeneutica,9.96
Irmin Schmidt,Two Dolphins Go Dancing,9.94
Franco Battiato,L'Animale - Remastered,9.9
The Rolling Stones,Walking The Dog,9.85
The Rolling Stones,Little Red Rooster - (Original Single Mono Version),9.83
Camel,Freefall,8.93
Van Der Graaf Generator,A Plague Of Lighthouse Keepers - New Stereo Mix 2021,8.86
Red Hot Chili Peppers,Pea,8.8
Aphrodite's Child,The Lamb,8.69
Premiata Forneria Marconi,Pecore Elettriche - Italian version,8.6
Grateful Dead,China Cat Sunflower - 2013 Remaster,8.49
Banco Del Mutuo Soccorso,Il Mietitore,8.47
The Dandy Warhols,Solid,8.34
Creedence Clearwater Revival,Run Through The Jungle,8.33
Van Der Graaf Generator,Lemmings (Including Cog) - New Stereo Mix 2021,8.19
Traffic,Dream Gerrard,8.14
Van Der Graaf Generator,The Sleepwalkers - 2005 Digital Remaster,8.11
The Beatles,Everybody's Got Something To Hide Except Me And My Monkey - Remastered 2009,8.11
Triana,Abre la puerta,8.03
Lynyrd Skynyrd,Free Bird,7.96
Jimmy Smith,Back At The Chicken Shack,7.84
Steven Wilson,The Raven That Refused to Sing,7.83
Grateful Dead,Bird Song,7.79
Le Orme,La Porta Chiusa,7.77
King Crimson,Larks' Tongues In Aspic (Part II),7.75
Led Zeppelin,No Quarter - Remaster,7.71
Mal Waldron,Cat Walk,7.7
King Crimson,Thela Hun Ginjeet,7.63
Depeche Mode,Waiting for the Night,7.58
Premiata Forneria Marconi,Dove... quando... - II Parte,7.57
