track_id,track,plays,track_unique_days,log_dur_min,track_score
7zacyKvVMUsjbtvMiJPWlw,The Lion's Mouth,12,7,1.2809338454620642,35.2
3nhQ0t5o70uHAzEgYDedX2,Man-Erg,10,7,2.3350522831315472,34.84
12BSffsg97h51TlEcwXKTr,A Plague Of Lighthouse Keepers,7,7,3.138533072185662,32.35
5GdmKwHrXRfGT40ZGs0W5R,Big Apple,8,7,1.425515074273172,29.56
73RVbX3YhvDYTSyrzKguSi,Parallels,7,7,1.7749523509116738,28.94
5OJCbL1RVFYSw07C9e0QUS,Lemmings (Including Cog),7,6,2.4518667957098,28.63
2gK9dAy6TgeOYvdlspWbdU,Into the Lens,7,6,2.1447610078004784,27.86
0lUBWPZWiGQEKNzayTCpxT,Sequenze E Frequenze,7,6,1.958685340544036,27.4
7l2Gh3fSaknNtzOxFuadeC,Nuvole Nere,6,6,1.415853163361435,24.54
1d6WoMWzq2YTfGxUP94Rgy,Bandiera Bianca,7,5,1.3937663759585917,23.98
6FvC8Zyr210AlHtdxinvdv,Into The Storm,6,5,1.9315214116032138,23.83
5qmlexKxaI31MvFhObUCZm,The Devils Triangle,5,5,2.4527277514237653,23.63
5u9lMPTlPZznzjFFh5ZdeX,Arrow,5,5,2.2823823856765264,23.21
5DJjwPtvPNARWVyzIdFnef,Scorched Earth,5,5,2.2741856184723477,23.19
63M8OHzd0lcVT517Pnon81,Several Species of Small Furry Animals Gathered Together in a Cave and Grooving with a Pict,6,5,1.6034198401085373,23.01
47sJPdCkjVfLJWBFhwJiuE,The Sheltering Sky,5,5,2.124653884501384,22.81
6rbLGESJIt0IdCWcrXtrFK,L'Evoluzione,5,4,2.8195915758351173,22.55
26oHuX40kl6CbJOE2fYzp2,Vivaldi,5,5,2.0162354657760435,22.54
04c3ZTgTH5ci7LuNSx7Wje,Thela Hun Ginjeet,5,5,1.8625285401162623,22.16
0a6bQ2T8D1GqYdoV7a1aqJ,Monochromatic,7,4,1.4279160358107101,22.07
54VkF8s3BevKAX0JSwuf0O,Starship Trooper/ Wurm,6,3,2.5152741864043966,21.29
3aPHB4pU4fPbPqcoSng1K0,No U Turn,5,5,1.4816045409242156,21.2
2sG6kG8mEDaiv7AN0TJ310,Apparenza e realtà,5,5,1.2947271675944,20.74
6h7QRocVkgKhCoshjNtsHj,Words On A Page,5,4,1.8453002361560848,20.11
05pHz3mFHEkhnwTMlvcnhJ,To The Moment,5,4,1.8261608959453874,20.07
6YmnF4T8NFadmlIbF6yGjB,Tempus Fugit,5,4,1.6601310267496185,19.65
2oFpvU50wDhNkLHomFD4PZ,The Man You Always Wanted Me To Be,5,4,1.623340817603092,19.56
4NAP1NmknfmMkKuDi4fhxI,Siberian Khatru,4,4,2.192770226986839,19.48
4xKVls005Pr4Hes0mE4vb4,Aliens,5,4,1.541159071680806,19.35
0TMKja08JBRFwkdpl9IpI3,Killer,4,4,2.1162555148025524,19.29
6eUnY12Nd9TVWlbBnFQRCw,Hallogallo,5,3,2.3145136638593193,19.29
702IsRAE5re0e7eBwf0LXl,Geranio,4,4,2.0881534822818573,19.22
6Wdj4fVCnjmeHKWw7PJveY,Pecore Elettriche,5,4,1.425515074273172,19.06
6PvxI36z3horWyae29EOHM,The Undercover Man,4,4,2.020222182019865,19.05
7h5ukKkaoxjtXq4IFV93Tz,Cool Scene,5,4,1.4182774069729414,19.05
4VyNxyzGEAjdGjIQ6rkuBV,Ooh to Be Ah,4,4,1.884034745337226,18.71
5kE5EMs7YnqBixw4wN5MPB,Does It Really Happen?,4,4,1.884034745337226,18.71
1RlcV2uD5WlYQdlnQlIU6G,From The Turn Of A Card,5,4,1.2149127443642704,18.54
75gb1H0F5IumlnwhjnB08B,Rael,4,4,1.7316555451583497,18.33
6RtyDR21q21OXaoKXoAsJK,The Lion's Mouth,4,4,1.7316555451583497,18.33
6zdU7b4RAqFYxRFHMTW02s,Hour Of Need,5,4,1.1314021114911006,18.33
5NP4VlF2gfo3IiqAJmrfDX,Lies & Promises,5,4,1.0647107369924282,18.16
6yhGgwT0IxUt5yG19GDKn0,In Principio,4,3,2.4388627112865935,18.1
0kWweQWE8HIYlOUsIcvthl,The Power to Forgive,4,4,1.5623463049002497,17.91
3eFHv2F3wNKjpnip3w6waZ,The Garden,6,3,1.0508216248317612,17.63
3RpQJrHPISBYkIYaoL4leS,Lament,4,4,1.4085449700547104,17.52
6gIg6yHRojDG9Px3eSIZ3P,True Faith,4,3,2.203869120054888,17.51
1l89u8dBPpEAHVSY45OVaV,Turn Your Back on Me,4,4,1.3912819026309295,17.48
5QzZDAATnQhIEQSyktZFEU,Awaken,3,3,2.7421295147550726,17.36
09eF6enKRBqUDjjuOsiKI4,The Pump Rooms of Bath,6,3,0.9360933591703348,17.34
4GPprzWbPGkW3gQByufueS,Automaticamente,5,3,1.4906543764441336,17.23
4796ITs2bZ9Mys2nnG37qf,Ermeneutica,4,4,1.2725655957915476,17.18
3o4fe9BKgqNE9ZodFat9d7,Cuentos Arabes,4,4,1.2612978709452054,17.15
4iVbUJJFCByvdV3SMI7SEp,Two Dolphins Go Dancing,4,4,1.2499017362143359,17.12
2eBSqX24PTZN2OrbQMhUfV,Voglio Vederti Danzare,4,4,1.2267122912954254,17.07
43SkTJJ2xleDaeiE4TIM70,Walking The Dog,4,4,1.1474024528375417,16.87
3DFjWyIJ2FA8ehRRynybpO,Little Red Rooster,4,4,1.1249295969854831,16.81
3w0VwaqSx9y8fjNDHT62Ol,Animal Farm,4,4,1.1019400787607843,16.75
3APHT3KjbHi9OllkVQsuXF,Bohemian Like You,5,3,1.2612978709452054,16.65
70gsGvTtjXyYAp0M1X6DPH,Big Apple,4,3,1.8082887711792655,16.52
2YzHNIhohdbov0BRN8HcLN,The Fish (Schindleria Praematurus),4,4,0.9783261227936078,16.45
1jvQR74HnmszGi2wlOEaHL,The Sleepwalkers,3,3,2.3683728335320486,16.42
